x1,x2,x3,x4,x5,train,y
-168.90446,176.35228,-1252.5201,0,0,1,3430.0671
88.042465,27.577845,-1989.4371,0,-14.951189,1,6105.6812
29.740963,-82.153389,-1616.3311,0,0,1,4903.9443
159.29485,143.31093,-160.32193,1,-127.313,1,-637.52655
203.24438,-273.73584,689.44232,1,0,1,1773.4364
55.787407,-44.738564,-686.14685,1,0,1,-1288.8135
-95.413597,78.06813,152.05263,1,0,1,97.624588
-43.408852,-70.81205,662.79828,0,0,1,-2044.0811
-36.38076,-6.9031487,1261.0754,0,0,1,-3887.3577
-188.2773,-46.949677,1618.8342,0,0,1,-5225.0801
-154.28731,-26.972544,1184.5291,0,0,1,-3872.4929
40.262314,34.491573,580.26831,1,-44.860142,1,1024.999
-28.162317,-8.7724142,-82.565239,0,0,1,175.46545
61.822548,-200.60072,-610.3363,0,0,1,1959.127
105.91423,272.81149,75.730972,0,11.543324,1,22.14184
113.5621,-29.321062,-281.77933,1,-105.29588,1,-856.6156
-123.22166,-23.134457,-206.85936,0,0,1,363.53125
43.369705,-70.77298,-743.48688,0,0,1,2332.5122
-133.16022,38.629276,-385.50842,0,0,1,894.73987
-108.1526,78.728783,81.095688,1,0,1,-111.68285
-50.582977,64.621445,-315.47598,0,0,1,874.45813
-7.1905389,-177.86017,-903.60797,0,0,1,2709.1265
93.116829,253.2489,-411.79022,0,-48.981693,1,1181.1577
75.030075,94.693077,717.60583,0,-51.868958,1,-2262.9995
-53.787506,-15.090192,-1586.6775,0,0,1,4652.4009
96.684364,-69.094444,2710.793,0,9.8776684,1,-7887.2095
53.273952,28.754059,-585.18842,0,-116.09875,1,1260.6875
42.960579,-229.07527,-888.2326,1,0,1,-1697.2085
-39.875145,72.209419,-891.40991,0,-62.956215,1,2299.0925
-175.78618,175.26379,-977.20074,0,0,1,2594.5674
83.070572,-219.35333,-1022.6946,0,0,1,3263.8176
49.717281,-247.93352,-1169.8423,1,0,1,-2236.0349
41.847691,39.32283,-2320.4346,0,-27.77704,1,6959.1924
49.379509,-57.64497,-348.00339,1,0,1,-618.59265
-35.966351,-42.697021,39.578934,0,0,1,-162.49973
91.686897,111.82645,-363.19775,0,-62.899963,1,957.50745
31.486858,-32.713749,151.79889,0,0,1,-380.96106
-87.37455,-45.969601,1488.9083,1,0,1,2767.6929
6.9670634,-44.67466,752.7019,0,0,1,-2244.7603
-26.060226,10.301422,-895.51074,0,0,1,2646.0657
-25.881834,-160.60211,-238.44958,1,0,1,-533.76141
-12.779676,-74.653801,649.72864,0,0,1,-1963.4849
48.236473,-98.647659,1229.6224,0,0,1,-3600.7175
135.46437,-146.02089,856.28687,1,0,1,1999.7029
143.70749,-206.02194,-1439.0762,0,0,1,4603.0342
-83.580788,40.763016,-772.38068,0,0,1,2174.938
-133.82855,-87.9515,510.1651,0,0,1,-1767.6954
14.813068,-148.84335,789.57166,0,0,1,-2339.6565
-59.364971,-133.33101,-40.676651,1,0,1,-172.16945
5.8443027,-80.532875,-61.921112,0,0,1,174.88921
6.049849,65.514717,2208.0281,1,-29.939661,1,4288.647
-93.851418,-119.99708,1276.0894,0,0,1,-4033.9055
154.93903,48.509361,-880.27472,0,-14.785509,1,2848.3633
-18.36112,-140.16086,-19.355362,0,0,1,52.001114
124.25635,-47.505909,1201.0464,0,-188.63715,1,-4314.2759
81.317543,11.015535,414.75427,0,-8.5727386,1,-1133.1888
75.077408,-182.591,-217.82535,1,0,1,-305.11389
175.34863,-19.911263,95.178368,1,-34.272465,1,349.62299
17.588099,-2.1434178,-2064.874,1,0,1,-4137.6934
-183.02502,-55.21368,115.19099,1,0,1,-164.08682
3.8618479,-5.2929573,275.55389,1,0,1,548.55939
-120.15038,-19.955832,1314.9482,1,0,1,2370.719
-51.289829,56.054703,-860.49646,0,0,1,2473.8259
156.6037,-128.22179,-650.35913,0,31.010382,1,2400.1855
-69.184746,-106.86037,184.72166,0,0,1,-696.94098
-2.120383,-8.9068727,632.12201,0,0,1,-1896.572
104.83473,19.033733,-445.89868,1,-41.215324,1,-880.04358
16.507633,-113.88007,616.15027,0,0,1,-1800.8831
100.5443,-70.832581,-116.64762,1,-88.333046,1,-454.99084
123.06196,144.35466,1554.8848,0,-40.494873,1,-4665.8271
65.381958,140.86653,2878.0049,1,5.3831725,1,5898.8809
-49.473343,122.57081,-409.25409,1,-24.293991,1,-1053.5693
49.135258,160.61723,1068.4025,0,34.785564,1,-2920.8252
-28.459682,-51.67498,33.325546,1,0,1,-41.080429
251.78831,16.834816,1149.9546,0,42.41238,1,-2758.4399
-193.57309,31.725229,696.08423,0,0,1,-2482.9709
-1.3406905,-62.64257,-1711.9218,0,0,1,5153.7368
-99.105202,-18.679251,370.08456,1,0,1,507.77875
42.00148,-65.82579,933.75555,1,0,1,1986.2795
-59.491589,24.906464,930.7561,0,0,1,-2907.0925
-25.474848,72.957924,-352.03644,1,-27.193571,1,-879.0791
-36.399155,-15.119387,415.22235,1,0,1,755.60541
195.85971,-180.75362,-702.35712,1,0,1,-1013.8264
96.45742,222.54991,2940.5378,0,-45.23291,1,-8847.7432
60.173893,92.582718,288.74634,0,-23.301237,1,-848.84076
129.91559,-62.330635,-632.80658,0,-90.490814,1,1747.1735
92.57917,145.48839,1649.0088,1,-69.37252,1,3163.9336
-11.785624,-49.877201,-495.44159,1,0,1,-972.26215
214.17551,3.8916824,-737.36261,0,6.8325038,1,2692.3235
63.860374,83.158195,-23.774641,1,11.385615,1,124.61872
1.6395022,-83.406021,838.46643,0,0,1,-2479.8657
25.004427,-97.121979,516.7326,0,0,1,-1522.9949
-101.39031,181.18414,-868.83612,0,-74.547256,1,2032.0576
-120.2317,26.854824,2027.6371,0,0,1,-6349.5601
36.226418,-10.638058,-487.71039,0,-72.901505,1,1183.2561
-162.17113,-112.01883,282.9631,0,0,1,-1190.2493
-116.67399,37.57201,213.83247,0,0,1,-852.4101
219.06395,-58.924812,1080.3213,0,-73.517296,1,-3197.4954
20.603399,130.39044,538.39105,0,-74.719055,1,-1927.8119
13.484606,6.3406978,897.72797,0,0,1,-2663.3647
-198.56868,14.377813,-763.82056,1,0,1,-1943.4716
121.57581,115.008,1398.2484,0,-21.096485,1,-4063.1328
-96.267586,-21.415451,203.25414,1,0,1,190.14604
-22.210678,7.0877695,569.89221,1,0,1,1079.7031
-260.25168,-12.620237,698.37494,0,0,1,-2606.249
170.01012,3.7262149,59.540798,1,-54.764339,1,204.03093
142.59897,-70.755722,-1547.9384,1,-89.177612,1,-3260.1743
14.494077,56.925301,388.60306,0,-3.4297569,1,-1164.8232
102.27681,107.08212,-1005.8994,0,-41.873318,1,3027.7515
6.1052403,-37.758579,1279.1543,0,0,1,-3844.4834
-171.66455,-188.78593,321.58975,0,0,1,-1319.1985
-124.32475,-132.67284,-445.09192,1,0,1,-1131.4518
38.610821,2.7264156,-568.34119,0,-43.867584,1,1563.5786
20.728807,83.233688,-254.03835,1,-9.9428797,1,-548.99323
-159.10641,79.879326,2223.5369,1,0,1,4137.1455
59.152145,-61.817623,1148.6837,0,0,1,-3318.27
92.659691,-141.4007,1516.8843,0,0,1,-4367.1426
-0.39856741,-131.03687,90.590912,0,0,1,-256.24475
125.80901,-50.403965,-1272.1901,0,-77.449188,1,3716.5388
85.610977,166.96066,687.5719,0,-137.37573,1,-2566.8926
-79.565811,-1.0928535,-1432.7637,1,0,1,-3019.605
50.709843,52.001961,-1562.1439,1,-59.511169,1,-3354.26
-90.238167,-145.87825,557.2793,0,0,1,-1863.8679
152.68187,1.915166,-1094.2797,0,-1.0744662,1,3568.7871
-246.03972,-143.71375,-583.68646,0,0,1,1245.7509
-82.925644,-3.6778147,-943.9295,1,0,1,-2063.7063
-173.90431,61.768822,527.19019,0,0,1,-1946.7476
-73.006836,3.4683294,506.56113,1,0,1,877.31989
-9999,-137.19804,1579.5977,0,0,1,-4877.5034
-13.913311,-167.45601,336.74744,0,0,1,-1006.8596
